hotel_id,hotel_name,hotel_caption,image_uri
yad312600,亀島川温泉　新川の湯　ドーミーイン東京八丁堀,"全館、全室Wi-Fi接続無料♪東京駅、上野、秋葉原、銀座、築地、舞浜すべて乗り換えなしのアクセス抜群!！ディズニーＲ、ビックサイトへも便利♪大浴場：男女別天然温泉大浴場完備(2F) サウナ・外気湯付
 
 【早割48】早期予約★割引プラン♪≪素泊まり≫
 
 
 【素泊り】癒しのシンプルステイプラン♪天然温泉大浴場完備
 
 
 【早割7】早期予約★割引プラン♪《素泊り》
 ",https://cdn.jalan.jp/jalan/images/pictM/Y0/Y312600/Y312600408.jpg
yad348123,伝馬の湯　ドーミーインＰＲＥＭＩＵＭ東京小伝馬町,"江戸文化の「粋」を随所に感じ取れる和モダンスタイル
ビジネスにも観光にも適した多彩な客室タイプ
小伝馬町・日本橋エリア初！最上階超軟水大浴場完備
朝食は約50種を揃えたこだわりの和洋バイキング

 
 【素泊り】癒しのシンプルステイ♪都会の真ん中で大浴場を満喫
 
 
 【連泊割】2泊〜3泊のご宿泊の方限定プラン☆【素泊り】
 
 
 【清掃不要のお客様限定】2泊・3泊限定★WeCo連泊プラン【素泊り】
 ",https://cdn.jalan.jp/jalan/images/pictM/Y3/Y348123/Y348123326.jpg
yad331507,ホテルインターゲート東京京橋,"このホテルだけの、ラウンジサービスが魅力！体に優しいスムージー（6：00〜7：00）やオリジナルカクテル（17：00〜19：00）。〆お夜食のお茶漬け（21：00〜23：00）多彩なメニューをご用意しております。
 
 ★じゃらん本誌掲載中★【開業記念プラン】2018年4月グランドオープン！今だけ室数限定＜素泊り＞
 
 
 【早割６０／素泊り】60日前迄の早期予約15％OFF！2018年4月OPEN 最高の朝をお届けする新コンセプトホテル
 
 
 ショートステイ19-10／素泊り　ラウンジサービス充実の新ブランドホテル
 ",https://cdn.jalan.jp/jalan/images/pictM/Y7/Y331507/Y331507103.jpg
yad339708,ベルケンホテル・神田,"東京神田にハイエンドバジェットホテルBelkenがオープン！
ビジネス、観光にも便利な地下鉄・淡路町駅から徒歩1分♪♪♪


 
 【2018年6月9日グランドオープン♪】早割１４日前プラン〜素泊まり〜
 
 
 【2018年6月9日グランドオープン♪】ベストプライス〜素泊まり〜
 
 
 【2018年6月9日グランドオープン♪】早割７日前プラン〜素泊まり〜
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y339708/Y339708034.jpg
yad354033,ファーストキャビン（ＦＩＲＳＴ　ＣＡＢＩＮ）秋葉原,"『コンパクト＆ラグジュアリー』をコンセプトに飛行機のファーストクラスをイメージしたコンパクトホテル※簡易宿所のため各キャビン（部屋）に鍵はかかりません◆宿泊当日朝からお荷物預かり可能です◆
 
 【男性専用】ベストレートプラン
 
 
 【女性専用】ベストレートプラン
 
 
 【女性専用】金・土２連泊☆アキバ前乗りプラン【2連泊】
 ",https://cdn.jalan.jp/jalan/images/pictM/Y3/Y354033/Y354033084.jpg
yad303873,ホテルメトロポリタン丸の内,"贅沢なロケーションの“天空ホテル”。静かな安らぎ空間でゆったりとお寛ぎください。
 
 【訳あり】消臭ルームプラン
 
 
 【JR東京駅直結】全室27階以上の高層ステイ！WEB料金プラン（12時チェックアウト）
 
 
 【訳あり】消臭ルームプラン
 ",https://cdn.jalan.jp/jalan/images/pictM/Y3/Y303873/Y303873847.jpg
yad328995,ニューセントラルホテル,"JR神田駅から徒歩2分・東京駅から1駅の好立地
全室で有線・Wi-Fi インターネット接続無料
男女大浴場（ サウナ付）完備。コインランドリーあり

■■シングル(バスなし・トイレ付）9㎡　朝食無料■■
 
 シングル喫煙ルーム（素泊まりプラン）
 
 
 シングル禁煙ルーム(素泊まりプラン)
 ",https://cdn.jalan.jp/jalan/images/pictM/Y5/Y328995/Y328995056.jpg
yad311347,丸ノ内ホテル,"東京駅丸の内北口徒歩1分、地下鉄大手町駅からは地下通路直結。
デザインコンセプトは、居心地のよさを追求したモダンジャパニズム。
東京駅前であることを忘れる、大人の静寂をめざしました。
 
 【じゃらん限定】〜じゃらんバザール☆素泊りプラン〜 （食事なし）
 
 
 【丸ノ内ホテル×スタンダード】〜素泊りプラン〜 （食事なし）
 
 
 【丸ノ内ホテル×アドバンス30】〜30日前までの早期予約プライス〜 （食事なし）
 ",https://cdn.jalan.jp/jalan/images/pictM/Y7/Y311347/Y311347227.jpg
yad377788,明神の湯　ドーミーインＰＲＥＭＩＵＭ神田,"最上階にサウナ付男女別超軟水大浴場
ご朝食は名物『蕎麦・天ぷら』のバイキング♪
湯上り処SOLA（ご宿泊者様は生ビール1杯無料）
全室禁煙！喫煙ブースフロア有
徒歩5分圏内で6駅8路線乗入れ可能
 
 【早割48】48日前早割プラン≪素泊り≫
 
 
 【素泊まり】癒しのシンプルステイプラン♪男女別超軟水大浴場完備
 
 
 【早割14】14日前早割プラン≪素泊り≫
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y377788/Y377788197.jpg
yad352593,三井ガーデンホテル大手町（２０１８年６月１７日オープン）,"Urban Oasisをコンセプトにデザインされた木や緑あふれる空間が、上質なやすらぎをお届けします。全室禁煙・Wi-Fi接続無料！1階にはこだわりコーヒー等をお楽しみいただけるベーカリーカフェも。
 
 【2018年6月OPEN】　STANDARD　PLAN <食事なし>
 
 
 【2018年6月OPEN】 <連泊割> 長期滞在におすすめ 〜2連泊以上でお得にステイ〜
 
 
 【東京エリア合同】SABONオリジナルアメニティセット付プラン
 ",https://cdn.jalan.jp/jalan/images/pictM/Y3/Y352593/Y352593033.jpg
yad335944,京王プレッソイン日本橋茅場町(旧：京王プレッソイン茅場町),"地下鉄茅場町駅より徒歩1分。Ｔ−ＣＡＴまで徒歩１０分で成田＆羽田空港までも便利。舞浜まで２５分☆女性も安心＆満足♪東京都内アクセス抜群なのでビジネス＆観光拠点に！館内1階にコンビニあり。
 
 ＊QUOカード１０００円＊お小遣い付き！駅チカ・無料朝食【１名利用】
 
 
 ＊QUOカード１０００円＊お小遣い付き！駅チカ・無料朝食【１名利用】
 
 
 ＊QUOカード１０００円＊お小遣い付き！駅チカ・無料朝食【１名利用】
 ",https://cdn.jalan.jp/jalan/images/pictM/Y4/Y335944/Y335944385.jpg
yad336373,アパホテル＜神田駅前＞,"都内各所へアクセス便利なJR神田駅から徒歩3分♪東京駅まで1駅、秋葉原や日本橋三越までは徒歩圏内！周辺飲食店も多数！Wi-Fi・有線LAN接続無料！枕元には携帯の充電に便利な電源＆USBポート(2.0)搭載！
 
 【素泊まり】2018年2月新築OPEN！東京駅まで1駅・神田駅から徒歩3分！Wi-Fi接続無料！
 
 
 【VOD付】50インチ大型テレビで迫力の映画を楽しめる♪162タイトル以上の最旬作品が見放題！
 
 
 【じゃらん限定】【素泊まり】ポイント10％　賢くポイントを貯めたい方お勧め♪神田駅から徒歩3分！
 ",https://cdn.jalan.jp/jalan/images/pictM/Y3/Y336373/Y336373097.jpg
yad385628,相鉄フレッサイン　東京神田【２０１８年３月１５日オープン】,"ＪＲ山手線「神田駅」徒歩4分！東京駅まで1駅、新宿まで12分、TDRまで30分の好立地♪カレーの聖地「神田」は飲食店が豊富！ビジネスマンで賑わう街は滞在に最適◎万全のセキュリティで女性にも安心☆



 
 スタンダードプラン【素泊まり】全室シモンズ社製ベッド☆全館浄水
 
 
 ☆お部屋おまかせプラン【素泊り】お日にち・室数限定☆
 
 
 【早割60】早割60プラン【素泊まり】☆60日前の予約でお得☆
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y385628/Y385628106.jpg
yad381123,ロイヤルパークホテル,"東京メトロ半蔵門線「水天宮前」駅直結！東京ディズニーリゾート(R)、銀座や上野など首都圏レジャーの拠点に！空港行リムジンバス乗り場も隣接の好立地♪
全客室禁煙＆小学６年生まで添い寝無料！
 
 【ベーシックプラン】ROYAL SELECTION〜スタンダードフロア（食事なし）〜
 
 
 【早期割30】ROYAL BEST PRICE〜スタンダードフロア（食事なし）〜
 
 
 【早期割60】ROYAL BEST PRICE（食事なし）
 ",https://cdn.jalan.jp/jalan/images/pictM/Y3/Y381123/Y381123800.jpg
yad386746,日本橋室町ＢＡＹ　ＨＯＴＥＬ,"【三越前駅】A6出口より徒歩3分♪
銀座・渋谷・浅草も乗換え無し！東京駅まで徒歩15分でアクセス抜群！
各階セキュリティドア・全室Wi-Fi・USBコンセント完備。コンビニも徒歩1分と便利な立地です。
 
 【男性専用】スタンダードプラン≪Wi-Fi＆USBコンセント完備／コンビニ徒歩1分／三越前まで徒歩3分≫
 
 
 【室数限定】スペシャルプライスプラン★TV付ユニット特別価格！（予約受付★3/22まで）
 
 
 【女性専用】スタンダードプラン≪安心のフロアセキュリティ完備／Wi-Fi完備／コンビニ徒歩1分≫
 ",https://cdn.jalan.jp/jalan/images/pictM/Y6/Y386746/Y386746039.jpg
yad332677,秋葉原ワシントンホテル,"■秋葉原駅中央改札口より徒歩１分■
シンプルで機能的なお部屋から秋葉原唯一の鉄道ルームも1室限定でご用意しております。
ご好評頂いているホテル自慢の種類豊富な朝食ビュッフェも是非ご賞味下さい。
 
 ◆スタンダードプラン◆【素泊まり】
 
 
 ビジネスおすすめ★選べる特典付き宿泊プラン★素泊り
 
 
 ★レディースフロアールームプラン【禁煙】★素泊まり
 ",https://cdn.jalan.jp/jalan/images/pictM/Y7/Y332677/Y332677351.jpg
yad308002,ファーストキャビン日本橋よこやま町,"駅チカ！JR、地下鉄５路線利用可！東京駅や成田・羽田へもアクセス楽々で、
都内での拠点に最適♪女性も安心の専用フロア完備でセキュリティーも万全です！
*簡易宿泊所のためお部屋に鍵は掛かりません。
 
 【女性専用】　自由なプランで東京観光を満喫！『東京☆シンプルステイ』　【女子旅】 ◇じゃらん限定◇
 
 
 【男性専用】　快適アクセス＆自由なプランで東京観光を満喫！『東京☆シンプルステイ』 ◇じゃらん限定◇
 
 
 【女性専用】　☆プチご褒美☆　女性用「リフレッシュアイテム」付き♪　シンプルステイ☆彡〜 【女子旅】
 ",https://cdn.jalan.jp/jalan/images/pictM/Y2/Y308002/Y308002034.jpg
yad313506,西鉄イン日本橋,"羽田空港から最寄人形町駅まで京急線直通40分！Ａ5出口を右に出て徒歩約4分
東京・九州のブッフェ大人気。味・種類・ボリュームに自信あり。WIFI完備。コンセント充実。
観光地へのアクセス抜群！
 
 【じゃらん限定】ポイント10％・日本橋に泊まる 人形町駅から4分の素泊まり
 
 
 2連泊以上　素泊まりプラン
 
 
 女性優先フロア　素泊まりプラン
 ",https://cdn.jalan.jp/jalan/images/pictM/Y6/Y313506/Y313506438.jpg
yad378188,ホテルリブマックス茅場町,"茅場町駅・八丁堀より徒歩2分★東京駅 舞浜へも便利！
高級ブランドシモンズベット使用ごゆっくりおくつろぎくださいませ
宿泊日当日にはお荷物のお預かりも承っております
 
 【茅場町駅より徒歩2分】７日前までのご予約でお得な早割プラン【全室シモンズベッド♪】
 
 
 【茅場町駅より徒歩2分】14日前までのご予約でお得な早割プラン【全室シモンズベッド♪】
 
 
 【茅場町駅より徒歩2分】【直前割】☆みたもの勝ち！！直前タイムセールプラン☆【全室シモンズベッド♪】
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y378188/Y378188112.jpg
yad334982,三井ガーデンホテル日本橋プレミア ９月１３日オープン,"江戸の中心、五街道の起点。
 「東京の要衝」の役割を果たし続ける日本橋。
 
 【スタンダード】 シンプルステイ ＜Room Only＞　〜三越前駅・新日本橋駅 地下直結〜
 
 
 【2連泊割】 長期滞在におすすめ 〜2連泊以上でお得にステイ〜 ＜Room Only＞
 
 
 【早期割 14days】　〜14日前までのご予約がお得！〜 ＜Room Only＞
 ",https://cdn.jalan.jp/jalan/images/pictM/Y2/Y334982/Y334982038.jpg
yad390791,MAYU TOKYO WOMAN（2018年4月30日オープン）,"女性スタッフが運営する快適性と安全性を追求したホテルです。やわらかな光にあふれ、シルクように優しく気品ある繭のような空間で、優しいおもてなしと高いセキュリティをもってあなたを包み込みます。
 
 《早割28》宿泊日の２８日前までの予約がお得なレディースプラン！
 
 
 《完全女性専用カプセル》スタンダードプラン
 
 
 《早割１４》宿泊日の１４日前までの予約がお得なプラン！
 ",https://cdn.jalan.jp/jalan/images/pictM/Y1/Y390791/Y390791060.jpg
yad390054,ファーストキャビン（ＦＩＲＳＴ　ＣＡＢＩＮ）京橋,"ファーストキャビン最大規模！２３８室が東京・京橋のグランドオープン★
大浴場完備！宿泊当日朝よりお荷物預かりも可能です★
※簡易宿所のため各キャビン（部屋）に鍵はかかりません


 
 【2017年4月開業】シンプルステイプラン〜東京駅八重洲中央口より徒歩約８分 〜 
 
 
 【QUOカード1,000円付】〜東京駅八重洲中央口より徒歩約８分 〜
 
 
 【早割31】【じゃらん限定】31日前までの予約がお得★早割プラン★
 ",https://cdn.jalan.jp/jalan/images/pictM/Y4/Y390054/Y390054044.jpg
yad311518,ホテルサードニクス東京,"全客室24㎡以上のゆとりある空間。全室サータ社製140cm以上のベッドでお子様の添寝もらくらく。ディズニー、銀座、秋葉原まで好アクセス！東京駅よりタクシーでワンメーター！
 
 【素泊まり】スタンダードプラン　東京駅近くの便利な立地！舞浜から乗換不要！全部屋24㎡以上確約！
 
 
 【じゃらんバザール限定】宅急便1点無料発送付き♪舞浜で遊んだ後はお部屋でゆったり12時チェックアウト♪
 
 
 【QUOカード1，000円付プラン】ビジネスでの出張におススメ　仕事にも便利なWi-Fi接続無料！
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y311518/Y311518026.jpg
yad385151,相鉄フレッサイン東京京橋,"JR東京駅八重洲口より徒歩8分。羽田空港から宝町駅まで直通！銀座や日本橋も徒歩圏内♪アクセス良好なホテルです！
いまならお得なクーポン配布中！ご予約は今すぐ！
 
 ☆連泊割☆2連泊からのハッピープライス♪＜素泊まり＞
 
 
 【出張の達人】嬉しい特典♪QUOカード2000円付プラン＜素泊まり＞
 
 
 ≪4連泊以上限定≫なが〜く泊まって☆もっとお得に☆ずっとHAPPY♪＜素泊まり＞
 ",https://cdn.jalan.jp/jalan/images/pictM/Y1/Y385151/Y385151138.jpg
yad367028,レム秋葉原,"レムの為に開発されたオリジナルベッド、一日の疲れを癒すマッサージチェア、バスタブでは得られない高機能シャワーで心地よい眠りを演出。【JR秋葉原中央改札口・つくばエクスプレス秋葉原駅直結】
 
 【☆JR秋葉原駅直結☆】　remmスタンダード〜快眠〜上質の眠りをあなたに
 
 
 ☆JR秋葉原駅直結☆【じゃらん限定】ポイント10％　remmスタンダード
 
 
 【女子旅】☆JR秋葉原駅直結☆　♪女性限定♪禁煙レディースフロア指定（男性予約不可）
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y367028/Y367028498.jpg
yad305158,ＫＫＲホテル東京（国家公務員共済組合連合会東京共済会館）,"ＫＫＲ宿泊施設は国家公務員共済組合連合会が組合員等の利用を目的として運営しています。組合員等の方は、チェックインの際に組合員証等をご提示ください。
 
 ☆ネット予約限定☆お部屋タイプお任せ訳あり直前割引プラン
 
 
 スタンダード宿泊プラン（食事なし）
 
 
 ☆ビジネスプラン・素泊☆♪1日限定10室♪
 ",https://cdn.jalan.jp/jalan/images/pictM/Y8/Y305158/Y305158010.jpg
yad315615,ホテルマイステイズ神田,"【山手線で東京駅から1駅、秋葉原徒歩圏内の好アクセス】神田駅ほか新日本橋駅・岩本町駅など5駅が徒歩圏内！全室Wifi完備。シェービングやスキンケアアメニティもご用意しているので急なご宿泊でも安心★
 
 【直前割プラン】18時以降チェックイン限定
 ",https://cdn.jalan.jp/jalan/images/pictM/Y5/Y315615/Y315615384.jpg
yad361432,アパホテル＜日本橋　馬喰町駅北＞,"■2018年4月開業■
「JR馬喰町駅」【2番出口】徒歩1分、都営新宿線「馬喰横山駅」・浅草線「東日本橋駅」【A1出口】徒歩2分
東京駅から2駅5分！
羽田・成田空港や浅草・新宿・千葉・横浜へも乗換無し！
 
 【素泊まり】2018年4月13日開業！東京駅へ2駅5分「JR馬喰町駅」から徒歩1分！ビジネス・観光にアクセス良好
 
 
 【VOD付】162タイトル以上の映画が見放題！50型以上のテレビで大迫力！
 
 
 【素泊まり】ポイント10％！2018年4月13日開業！賢くポイントを貯めたい方おすすめ！じゃらん限定
 ",https://cdn.jalan.jp/jalan/images/pictM/Y2/Y361432/Y361432158.jpg
yad328726,ユニゾイン神田駅西,"２０１４年より休業をいただいておりました""ホテルユニゾ神田""が、全館リニューアルを施し、ユニゾインとして２０１７年８月１５日オープン！JR神田駅西口より徒歩３分の好立地！ビジネス・観光に最適！！
 
 【NEW OPEN】2017年8月15日　【素泊まり】プラン
 
 
 【NEW OPEN】2017年8月15日　ビジネス応援パッケージA【素泊まり】 
 
 
 【NEW OPEN】2017年8月15日　ビジネス応援パッケージB【素泊まり】 
 ",https://cdn.jalan.jp/jalan/images/pictM/Y6/Y328726/Y328726273.jpg
yad313710,ホテルリブマックス東京新富町（2018年10月5日オープン）,"東京メトロ有楽町線「新富町」駅から徒歩約3分！築地、銀座、八丁堀、京橋は徒歩圏内
DHCスキンケアセットプレゼント中！　全室電子レンジ完備！
宿泊日はお荷物の預かりも可能で御座います♪
 
 【7日前まで！】★早期予約でお得な早期割プラン★【全室シモンズベッド♪】
 
 
 【直前割】☆見つけたらラッキー♪直前タイムセールプラン☆【全室シモンズベッド♪】
 
 
 【14日前まで！】◇早期予約でお得な早期割プラン◇【全室シモンズベッド♪】
 ",https://cdn.jalan.jp/jalan/images/pictM/Y0/Y313710/Y313710161.jpg
